iter	Passed	Remaining
663	668	338
664	669	337
665	669	335
666	670	334
667	671	333
668	672	332
669	673	331
670	674	330
671	674	329
672	675	328
673	676	327
674	677	326
675	678	325
676	679	324
677	680	323
678	681	322
679	682	320
680	682	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	688	313
687	688	312
688	689	311
689	690	310
690	691	309
691	692	308
692	693	307
693	694	306
694	694	304
695	695	303
696	696	302
697	697	301
698	698	300
699	699	299
700	699	298
701	700	297
702	701	296
703	702	295
704	703	294
705	703	293
706	704	292
707	705	291
708	706	289
709	707	288
710	708	287
711	708	286
712	709	285
713	710	284
714	711	283
715	712	282
716	713	281
717	714	280
718	714	279
719	715	278
720	716	277
721	717	276
722	718	275
723	718	274
724	719	272
725	720	271
726	721	270
727	722	269
728	723	268
729	723	267
730	724	266
731	725	265
732	726	264
733	727	263
734	727	262
735	728	261
736	729	260
737	730	259
738	731	258
739	732	257
740	732	256
741	733	255
742	734	254
743	735	253
744	736	252
745	737	251
746	738	249
747	738	248
748	739	247
749	740	246
750	741	245
751	742	244
752	743	243
753	744	242
754	744	241
755	745	240
756	746	239
757	747	238
758	748	237
759	749	236
760	750	235
761	751	234
762	752	233
763	753	232
764	754	231
765	754	230
766	755	229
767	756	228
768	757	227
769	758	226
770	759	225
771	760	224
772	760	223
773	761	222
774	762	221
775	763	220
776	764	219
777	765	218
778	766	217
779	767	216
780	767	215
781	768	214
782	769	213
783	770	212
784	771	211
785	772	210
786	773	209
787	774	208
788	775	207
789	776	206
790	776	205
791	777	204
792	778	203
793	779	202
794	780	201
795	781	200
796	782	199
797	783	198
798	784	197
799	785	196
800	786	195
801	787	194
802	788	193
803	788	192
804	789	191
805	790	190
806	791	189
807	792	188
808	793	187
809	794	186
810	795	185
811	796	184
812	797	183
813	798	182
814	799	181
815	800	180
816	801	179
817	802	178
818	802	177
819	803	176
820	804	175
821	805	174
822	806	173
823	807	172
824	808	171
825	809	170
826	810	169
827	811	168
828	812	167
829	813	166
830	814	165
831	815	164
832	816	163
833	817	162
834	818	161
835	819	160
836	819	159
837	820	158
838	821	157
839	822	156
840	823	155
841	824	154
842	825	153
843	826	152
844	827	151
845	828	150
846	829	149
847	830	148
848	831	147
849	831	146
850	832	145
851	834	144
852	834	143
853	835	142
854	836	141
855	837	140
856	838	139
857	839	138
858	840	137
859	841	136
860	842	136
861	843	135
862	844	134
863	845	133
864	846	132
865	846	131
866	847	130
867	849	129
868	850	128
869	851	127
870	852	126
871	853	125
872	854	124
873	855	123
874	855	122
875	856	121
876	858	120
877	859	119
878	860	118
879	861	117
880	862	116
881	863	115
882	864	114
883	865	113
884	866	112
885	867	111
886	868	110
887	869	109
888	870	108
889	871	107
890	872	106
891	873	105
892	874	104
893	875	103
894	876	102
895	877	101
896	878	100
897	879	99
898	880	98
899	881	97
900	882	96
901	883	95
902	884	94
903	885	94
904	886	93
905	887	92
906	888	91
907	889	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	896	83
915	897	82
916	898	81
917	898	80
918	899	79
919	900	78
920	901	77
921	902	76
922	903	75
923	904	74
924	905	73
925	906	72
926	907	71
927	908	70
928	909	69
929	910	68
930	911	67
931	912	66
932	913	65
933	914	64
934	915	63
935	916	62
936	917	61
937	918	60
938	919	59
939	919	58
940	920	57
941	921	56
942	922	55
943	923	54
944	924	53
945	925	52
946	926	51
947	927	50
948	928	49
949	929	48
950	930	47
951	930	46
952	931	45
953	932	44
954	933	43
955	934	43
956	935	42
957	936	41
958	937	40
959	938	39
960	939	38
961	939	37
962	940	36
963	941	35
964	942	34
965	943	33
966	944	32
967	945	31
968	946	30
969	947	29
970	948	28
971	948	27
972	949	26
973	950	25
974	951	24
975	952	23
976	953	22
977	954	21
978	955	20
979	955	19
980	956	18
981	957	17
982	958	16
983	959	15
984	960	14
985	961	13
986	962	12
987	963	11
988	964	10
989	965	9
990	965	8
991	966	7
992	967	6
993	968	5
994	969	4
995	970	3
996	971	2
997	972	1
998	973	0
999	974	0
